device_id,platform,device_type,os_family,os_name,app_version,is_up_to_date
1338,TV,Laptop,tvOS,tvOS 14,v3.0.5,1
1339,TV,Smart TV,Android,FireOS 6,v2.0.1,0
1340,TV,Smart TV,Android,PS5,v1.0.0,0
1341,TV,Smart TV,Android,PS5,v1.2.3,1
1342,TV,Smart TV,Android,PS5,v2.1.0,0
1343,TV,Smart TV,Android,Ubuntu 22.04,v1.2.3,1
1344,TV,Smart TV,Android,Ubuntu 22.04,v2.1.0,0
1345,TV,Smart TV,Android,iOS 16,v2.0.1,0
1346,TV,Smart TV,Android,iOS 16,v3.0.5,0
1347,TV,Smart TV,FireOS,Android 13,v1.0.0,0
1348,TV,Smart TV,FireOS,FireOS 6,v1.0.0,0
1349,TV,Smart TV,FireOS,Ubuntu 22.04,v3.0.5,0
1350,TV,Smart TV,FireOS,Windows 11,v2.0.1,1
1351,TV,Smart TV,FireOS,Xbox,v1.0.0,1
1352,TV,Smart TV,FireOS,iPadOS 15,v2.0.1,0
1353,TV,Smart TV,FireOS,macOS Ventura,v3.0.5,1
1354,TV,Smart TV,Linux,Android 13,v1.2.3,1
1355,TV,Smart TV,Linux,PS5,v1.2.3,1
1356,TV,Smart TV,Linux,Switch,v1.0.0,0
1357,TV,Smart TV,Linux,Switch,v1.2.3,1
1358,TV,Smart TV,Linux,Xbox,v2.0.1,0
1359,TV,Smart TV,Linux,macOS Ventura,v2.1.0,1
1360,TV,Smart TV,Nintendo,Ubuntu 22.04,v2.0.1,0
1361,TV,Smart TV,Nintendo,Ubuntu 22.04,v3.0.5,0
1362,TV,Smart TV,Nintendo,iOS 16,v2.0.1,1
1363,TV,Smart TV,Nintendo,iPadOS 15,v3.0.5,1
1364,TV,Smart TV,Nintendo,tvOS 14,v2.1.0,0
1365,TV,Smart TV,Playstation,FireOS 6,v1.2.3,0
1366,TV,Smart TV,Playstation,FireOS 6,v2.1.0,1
1367,TV,Smart TV,Playstation,Switch,v1.2.3,1
1368,TV,Smart TV,Playstation,Ubuntu 22.04,v2.1.0,1
1369,TV,Smart TV,Playstation,Windows 11,v1.0.0,1
1370,TV,Smart TV,Playstation,Xbox,v1.0.0,1
1371,TV,Smart TV,Windows,Android 13,v2.0.1,0
1372,TV,Smart TV,Windows,Ubuntu 22.04,v1.2.3,0
1373,TV,Smart TV,Windows,Ubuntu 22.04,v3.0.5,0
1374,TV,Smart TV,Windows,Windows 11,v1.0.0,0
1375,TV,Smart TV,Windows,iOS 16,v2.1.0,0
1376,TV,Smart TV,Windows,iOS 16,v3.0.5,1
1377,TV,Smart TV,Xbox,PS5,v1.0.0,0
1378,TV,Smart TV,Xbox,PS5,v3.0.5,0
1379,TV,Smart TV,Xbox,Switch,v1.0.0,1
1380,TV,Smart TV,Xbox,Switch,v2.1.0,1
1381,TV,Smart TV,Xbox,Xbox,v2.1.0,0
1382,TV,Smart TV,Xbox,macOS Ventura,v1.0.0,0
1383,TV,Smart TV,Xbox,tvOS 14,v1.2.3,0
1384,TV,Smart TV,iOS,PS5,v2.0.1,1
1385,TV,Smart TV,iOS,Windows 11,v3.0.5,1
1386,TV,Smart TV,iOS,iOS 16,v1.2.3,0
1387,TV,Smart TV,macOS,Android 13,v1.0.0,0
1388,TV,Smart TV,macOS,tvOS 14,v2.1.0,0
1389,TV,Smart TV,tvOS,PS5,v2.0.1,1
1390,TV,Smart TV,tvOS,Switch,v1.2.3,0
1391,TV,Smart TV,tvOS,Switch,v3.0.5,1
1392,TV,Smart TV,tvOS,Ubuntu 22.04,v2.1.0,1
1393,TV,Smart TV,tvOS,Windows 11,v3.0.5,0
1394,TV,Smartphone,Android,Ubuntu 22.04,v2.1.0,0
1395,TV,Smartphone,Android,Xbox,v3.0.5,0
1396,TV,Smartphone,Android,iPadOS 15,v2.0.1,1
1397,TV,Smartphone,Android,macOS Ventura,v2.0.1,0
1398,TV,Smartphone,FireOS,Android 13,v1.0.0,1
1399,TV,Smartphone,FireOS,Android 13,v2.0.1,1
1400,TV,Smartphone,FireOS,PS5,v1.0.0,1
1401,TV,Smartphone,FireOS,Ubuntu 22.04,v3.0.5,1
1402,TV,Smartphone,FireOS,iPadOS 15,v1.0.0,0
1403,TV,Smartphone,FireOS,macOS Ventura,v2.0.1,0
1404,TV,Smartphone,Linux,FireOS 6,v2.0.1,0
1405,TV,Smartphone,Linux,Ubuntu 22.04,v2.1.0,0
1406,TV,Smartphone,Linux,Xbox,v2.0.1,1
1407,TV,Smartphone,Linux,iPadOS 15,v1.2.3,0
1408,TV,Smartphone,Nintendo,Android 13,v2.0.1,1
1409,TV,Smartphone,Nintendo,FireOS 6,v1.2.3,0
1410,TV,Smartphone,Nintendo,FireOS 6,v3.0.5,0
1411,TV,Smartphone,Nintendo,PS5,v1.0.0,1
1412,TV,Smartphone,Nintendo,Ubuntu 22.04,v2.1.0,0
1413,TV,Smartphone,Nintendo,Xbox,v2.0.1,1
1414,TV,Smartphone,Nintendo,iOS 16,v1.2.3,0
1415,TV,Smartphone,Nintendo,macOS Ventura,v1.0.0,1
1416,TV,Smartphone,Nintendo,tvOS 14,v1.2.3,0
1417,TV,Smartphone,Nintendo,tvOS 14,v3.0.5,0
1418,TV,Smartphone,Playstation,Switch,v1.2.3,0
1419,TV,Smartphone,Playstation,Windows 11,v2.1.0,0
1420,TV,Smartphone,Playstation,Xbox,v1.2.3,1
1421,TV,Smartphone,Playstation,iPadOS 15,v2.0.1,0
1422,TV,Smartphone,Windows,Android 13,v3.0.5,0
1423,TV,Smartphone,Windows,FireOS 6,v2.1.0,1
1424,TV,Smartphone,Windows,PS5,v3.0.5,0
1425,TV,Smartphone,Windows,Ubuntu 22.04,v1.0.0,0
1426,TV,Smartphone,Windows,Xbox,v1.0.0,1
1427,TV,Smartphone,Windows,iPadOS 15,v2.0.1,0
1428,TV,Smartphone,Windows,tvOS 14,v1.0.0,1
1429,TV,Smartphone,Xbox,Android 13,v1.2.3,1
1430,TV,Smartphone,Xbox,Android 13,v3.0.5,1
1431,TV,Smartphone,Xbox,Xbox,v1.2.3,1
1432,TV,Smartphone,Xbox,Xbox,v2.0.1,1
1433,TV,Smartphone,Xbox,Xbox,v2.1.0,0
1434,TV,Smartphone,Xbox,iOS 16,v2.1.0,1
1435,TV,Smartphone,Xbox,iPadOS 15,v3.0.5,0
1436,TV,Smartphone,iOS,FireOS 6,v3.0.5,1
1437,TV,Smartphone,iOS,iPadOS 15,v2.0.1,0
1438,TV,Smartphone,iOS,macOS Ventura,v1.2.3,0
1439,TV,Smartphone,iOS,macOS Ventura,v2.1.0,0
1440,TV,Smartphone,macOS,Android 13,v1.2.3,0
1441,TV,Smartphone,macOS,FireOS 6,v1.0.0,0
1442,TV,Smartphone,macOS,Ubuntu 22.04,v1.0.0,0
1443,TV,Smartphone,tvOS,Android 13,v1.2.3,1
1444,TV,Smartphone,tvOS,Android 13,v2.0.1,1
1445,TV,Smartphone,tvOS,FireOS 6,v1.2.3,1
1446,TV,Smartphone,tvOS,FireOS 6,v2.0.1,0
1447,TV,Smartphone,tvOS,FireOS 6,v2.1.0,0
1448,TV,Smartphone,tvOS,Ubuntu 22.04,v2.0.1,0
1449,TV,Smartphone,tvOS,Windows 11,v2.1.0,0
1450,TV,Smartphone,tvOS,Xbox,v2.1.0,1
1451,TV,Smartphone,tvOS,iPadOS 15,v2.0.1,1
1452,TV,Smartphone,tvOS,iPadOS 15,v2.1.0,0
1453,TV,Smartphone,tvOS,macOS Ventura,v1.0.0,0
1454,TV,Smartphone,tvOS,macOS Ventura,v1.2.3,1
1455,TV,Tablet,Android,Android 13,v2.0.1,0
1456,TV,Tablet,Android,Ubuntu 22.04,v2.1.0,0
1457,TV,Tablet,Android,Windows 11,v1.0.0,1
1458,TV,Tablet,Android,Windows 11,v1.2.3,1
1459,TV,Tablet,Android,Windows 11,v3.0.5,0
1460,TV,Tablet,Android,Xbox,v2.0.1,1
1461,TV,Tablet,Android,iOS 16,v1.2.3,1
1462,TV,Tablet,FireOS,Android 13,v1.2.3,0
1463,TV,Tablet,FireOS,Windows 11,v1.0.0,1
1464,TV,Tablet,FireOS,Windows 11,v3.0.5,0
1465,TV,Tablet,FireOS,iOS 16,v2.0.1,1
1466,TV,Tablet,FireOS,macOS Ventura,v2.1.0,1
1467,TV,Tablet,FireOS,tvOS 14,v3.0.5,1
1468,TV,Tablet,Linux,Android 13,v2.0.1,0
1469,TV,Tablet,Linux,PS5,v2.0.1,1
1470,TV,Tablet,Linux,Switch,v1.0.0,0
1471,TV,Tablet,Linux,macOS Ventura,v1.0.0,0
1472,TV,Tablet,Nintendo,FireOS 6,v2.0.1,1
1473,TV,Tablet,Nintendo,Windows 11,v2.1.0,1
1474,TV,Tablet,Nintendo,Xbox,v2.1.0,1
1475,TV,Tablet,Nintendo,iOS 16,v3.0.5,0
1476,TV,Tablet,Nintendo,macOS Ventura,v3.0.5,0
1477,TV,Tablet,Playstation,Android 13,v2.1.0,1
1478,TV,Tablet,Playstation,PS5,v3.0.5,0
1479,TV,Tablet,Playstation,Xbox,v1.2.3,1
1480,TV,Tablet,Playstation,Xbox,v2.1.0,0
1481,TV,Tablet,Playstation,iOS 16,v2.0.1,1
1482,TV,Tablet,Playstation,iPadOS 15,v1.2.3,1
1483,TV,Tablet,Windows,FireOS 6,v2.0.1,0
1484,TV,Tablet,Windows,PS5,v3.0.5,0
1485,TV,Tablet,Windows,Ubuntu 22.04,v3.0.5,1
1486,TV,Tablet,Windows,Windows 11,v1.2.3,1
1487,TV,Tablet,Windows,iOS 16,v3.0.5,1
1488,TV,Tablet,Windows,iPadOS 15,v1.2.3,1
1489,TV,Tablet,Windows,macOS Ventura,v1.0.0,0
1490,TV,Tablet,Windows,macOS Ventura,v1.2.3,1
1491,TV,Tablet,Xbox,FireOS 6,v1.2.3,1
1492,TV,Tablet,Xbox,Switch,v1.2.3,0
1493,TV,Tablet,Xbox,iPadOS 15,v2.0.1,0
1494,TV,Tablet,Xbox,macOS Ventura,v3.0.5,0
1495,TV,Tablet,iOS,FireOS 6,v1.2.3,0
1496,TV,Tablet,iOS,Switch,v3.0.5,0
1497,TV,Tablet,iOS,Windows 11,v2.1.0,1
1498,TV,Tablet,iOS,iOS 16,v3.0.5,0
1499,TV,Tablet,macOS,FireOS 6,v2.1.0,1
1500,TV,Tablet,macOS,Ubuntu 22.04,v1.2.3,0
1501,TV,Tablet,macOS,Ubuntu 22.04,v2.0.1,0
1502,TV,Tablet,macOS,Windows 11,v3.0.5,1
1503,TV,Tablet,macOS,Xbox,v2.1.0,1
1504,TV,Tablet,macOS,tvOS 14,v1.0.0,1
1505,TV,Tablet,tvOS,Android 13,v1.2.3,1
1506,TV,Tablet,tvOS,Ubuntu 22.04,v1.2.3,0
1507,TV,Tablet,tvOS,Windows 11,v1.0.0,0
1508,TV,Tablet,tvOS,macOS Ventura,v1.0.0,1
1509,TV,Tablet,tvOS,macOS Ventura,v2.1.0,0
1510,Tablet,Desktop,Android,Android 13,v2.0.1,0
1511,Tablet,Desktop,Android,FireOS 6,v2.0.1,0
1512,Tablet,Desktop,Android,PS5,v2.0.1,0
1513,Tablet,Desktop,Android,Switch,v1.0.0,0
1514,Tablet,Desktop,Android,Xbox,v1.0.0,0
1515,Tablet,Desktop,Android,Xbox,v2.1.0,0
1516,Tablet,Desktop,Android,iOS 16,v2.0.1,0
1517,Tablet,Desktop,Android,tvOS 14,v1.2.3,0
1518,Tablet,Desktop,FireOS,FireOS 6,v1.2.3,1
1519,Tablet,Desktop,FireOS,PS5,v2.0.1,0
1520,Tablet,Desktop,FireOS,Ubuntu 22.04,v3.0.5,1
1521,Tablet,Desktop,Linux,PS5,v1.0.0,0
1522,Tablet,Desktop,Linux,PS5,v2.1.0,0
1523,Tablet,Desktop,Linux,Switch,v3.0.5,0
1524,Tablet,Desktop,Linux,Windows 11,v1.0.0,0
1525,Tablet,Desktop,Linux,Xbox,v1.2.3,1
1526,Tablet,Desktop,Linux,macOS Ventura,v1.2.3,0
1527,Tablet,Desktop,Linux,tvOS 14,v1.0.0,0
1528,Tablet,Desktop,Linux,tvOS 14,v1.2.3,1
1529,Tablet,Desktop,Linux,tvOS 14,v2.0.1,0
1530,Tablet,Desktop,Linux,tvOS 14,v3.0.5,0
1531,Tablet,Desktop,Nintendo,Android 13,v2.0.1,1
1532,Tablet,Desktop,Nintendo,macOS Ventura,v1.2.3,1
1533,Tablet,Desktop,Nintendo,macOS Ventura,v2.0.1,0
1534,Tablet,Desktop,Playstation,Android 13,v2.1.0,1
1535,Tablet,Desktop,Playstation,FireOS 6,v2.0.1,0
1536,Tablet,Desktop,Playstation,FireOS 6,v3.0.5,0
1537,Tablet,Desktop,Playstation,Switch,v2.1.0,0
1538,Tablet,Desktop,Playstation,iOS 16,v1.0.0,1
1539,Tablet,Desktop,Playstation,iOS 16,v2.0.1,1
1540,Tablet,Desktop,Playstation,iOS 16,v2.1.0,1
1541,Tablet,Desktop,Playstation,iPadOS 15,v2.0.1,1
1542,Tablet,Desktop,Playstation,tvOS 14,v2.1.0,1
1543,Tablet,Desktop,Windows,Switch,v2.0.1,1
1544,Tablet,Desktop,Windows,Windows 11,v2.1.0,0
1545,Tablet,Desktop,Windows,iOS 16,v2.1.0,0
1546,Tablet,Desktop,Windows,iPadOS 15,v1.2.3,0
1547,Tablet,Desktop,Windows,iPadOS 15,v2.1.0,0
1548,Tablet,Desktop,Windows,iPadOS 15,v3.0.5,0
1549,Tablet,Desktop,Windows,macOS Ventura,v1.2.3,1
1550,Tablet,Desktop,Windows,tvOS 14,v2.0.1,0
1551,Tablet,Desktop,Windows,tvOS 14,v3.0.5,1
1552,Tablet,Desktop,Xbox,FireOS 6,v1.2.3,1
1553,Tablet,Desktop,Xbox,Ubuntu 22.04,v2.1.0,1
1554,Tablet,Desktop,Xbox,iPadOS 15,v3.0.5,0
1555,Tablet,Desktop,Xbox,macOS Ventura,v1.0.0,1
1556,Tablet,Desktop,Xbox,macOS Ventura,v3.0.5,0
1557,Tablet,Desktop,Xbox,tvOS 14,v1.2.3,1
1558,Tablet,Desktop,Xbox,tvOS 14,v3.0.5,1
1559,Tablet,Desktop,iOS,Android 13,v2.0.1,0
1560,Tablet,Desktop,iOS,Xbox,v2.0.1,1
1561,Tablet,Desktop,iOS,tvOS 14,v3.0.5,0
1562,Tablet,Desktop,macOS,Switch,v2.1.0,0
1563,Tablet,Desktop,macOS,Ubuntu 22.04,v1.0.0,0
1564,Tablet,Desktop,tvOS,FireOS 6,v2.0.1,1
1565,Tablet,Desktop,tvOS,macOS Ventura,v1.0.0,1
1566,Tablet,Desktop,tvOS,macOS Ventura,v2.0.1,0
1567,Tablet,Game Console,Android,PS5,v3.0.5,0
1568,Tablet,Game Console,Android,Switch,v2.0.1,1
1569,Tablet,Game Console,Android,Windows 11,v1.0.0,1
1570,Tablet,Game Console,Android,Windows 11,v3.0.5,1
1571,Tablet,Game Console,FireOS,Android 13,v2.1.0,1
1572,Tablet,Game Console,FireOS,FireOS 6,v2.1.0,0
1573,Tablet,Game Console,FireOS,PS5,v1.0.0,1
1574,Tablet,Game Console,FireOS,Switch,v2.1.0,0
1575,Tablet,Game Console,FireOS,Ubuntu 22.04,v2.0.1,1
1576,Tablet,Game Console,FireOS,Windows 11,v1.2.3,0
1577,Tablet,Game Console,FireOS,iPadOS 15,v1.0.0,1
1578,Tablet,Game Console,FireOS,macOS Ventura,v1.2.3,1
1579,Tablet,Game Console,FireOS,macOS Ventura,v3.0.5,0
1580,Tablet,Game Console,FireOS,tvOS 14,v3.0.5,0
1581,Tablet,Game Console,Linux,Android 13,v2.0.1,0
1582,Tablet,Game Console,Linux,Android 13,v3.0.5,1
1583,Tablet,Game Console,Linux,Xbox,v2.0.1,1
1584,Tablet,Game Console,Linux,iPadOS 15,v2.1.0,1
1585,Tablet,Game Console,Linux,iPadOS 15,v3.0.5,0
1586,Tablet,Game Console,Linux,macOS Ventura,v1.0.0,0
1587,Tablet,Game Console,Linux,tvOS 14,v2.0.1,0
1588,Tablet,Game Console,Nintendo,PS5,v1.0.0,0
1589,Tablet,Game Console,Nintendo,Switch,v1.0.0,0
1590,Tablet,Game Console,Nintendo,Xbox,v2.1.0,1
1591,Tablet,Game Console,Nintendo,iPadOS 15,v2.1.0,0
1592,Tablet,Game Console,Nintendo,iPadOS 15,v3.0.5,1
1593,Tablet,Game Console,Nintendo,macOS Ventura,v2.0.1,1
1594,Tablet,Game Console,Nintendo,tvOS 14,v3.0.5,1
1595,Tablet,Game Console,Playstation,PS5,v1.0.0,0
1596,Tablet,Game Console,Playstation,Ubuntu 22.04,v2.1.0,0
1597,Tablet,Game Console,Playstation,Xbox,v2.0.1,1
1598,Tablet,Game Console,Playstation,tvOS 14,v1.2.3,1
1599,Tablet,Game Console,Playstation,tvOS 14,v2.0.1,1
1600,Tablet,Game Console,Windows,FireOS 6,v1.0.0,1
1601,Tablet,Game Console,Windows,PS5,v2.0.1,0
1602,Tablet,Game Console,Windows,tvOS 14,v1.2.3,1
1603,Tablet,Game Console,Xbox,Android 13,v2.0.1,1
1604,Tablet,Game Console,Xbox,PS5,v2.1.0,0
1605,Tablet,Game Console,Xbox,Switch,v1.0.0,0
1606,Tablet,Game Console,Xbox,macOS Ventura,v2.1.0,1
1607,Tablet,Game Console,Xbox,tvOS 14,v3.0.5,1
1608,Tablet,Game Console,iOS,FireOS 6,v1.2.3,0
1609,Tablet,Game Console,iOS,FireOS 6,v3.0.5,0
1610,Tablet,Game Console,iOS,PS5,v2.0.1,1
1611,Tablet,Game Console,iOS,Switch,v2.0.1,0
1612,Tablet,Game Console,iOS,Switch,v2.1.0,1
1613,Tablet,Game Console,iOS,Windows 11,v1.0.0,0
1614,Tablet,Game Console,iOS,Windows 11,v2.0.1,1
1615,Tablet,Game Console,iOS,Xbox,v2.0.1,1
1616,Tablet,Game Console,iOS,iOS 16,v1.2.3,1
1617,Tablet,Game Console,macOS,Android 13,v2.1.0,1
1618,Tablet,Game Console,macOS,Android 13,v3.0.5,1
1619,Tablet,Game Console,macOS,FireOS 6,v3.0.5,1
1620,Tablet,Game Console,macOS,Xbox,v1.2.3,0
1621,Tablet,Game Console,macOS,tvOS 14,v2.1.0,0
1622,Tablet,Game Console,tvOS,Android 13,v1.2.3,1
1623,Tablet,Game Console,tvOS,FireOS 6,v1.0.0,1
1624,Tablet,Game Console,tvOS,FireOS 6,v2.1.0,1
1625,Tablet,Game Console,tvOS,FireOS 6,v3.0.5,0
1626,Tablet,Game Console,tvOS,PS5,v2.1.0,0
1627,Tablet,Game Console,tvOS,Xbox,v1.0.0,0
1628,Tablet,Game Console,tvOS,Xbox,v3.0.5,1
1629,Tablet,Game Console,tvOS,iPadOS 15,v1.2.3,1
1630,Tablet,Game Console,tvOS,iPadOS 15,v2.0.1,1
1631,Tablet,Game Console,tvOS,macOS Ventura,v2.0.1,0
1632,Tablet,Game Console,tvOS,tvOS 14,v2.1.0,0
1633,Tablet,Laptop,Android,FireOS 6,v2.0.1,0
1634,Tablet,Laptop,Android,Ubuntu 22.04,v1.0.0,1
1635,Tablet,Laptop,Android,Ubuntu 22.04,v2.1.0,0
1636,Tablet,Laptop,Android,iOS 16,v2.0.1,1
1637,Tablet,Laptop,Android,macOS Ventura,v1.0.0,0
1638,Tablet,Laptop,FireOS,iOS 16,v2.1.0,1
1639,Tablet,Laptop,Linux,PS5,v3.0.5,0
1640,Tablet,Laptop,Linux,Ubuntu 22.04,v3.0.5,0
1641,Tablet,Laptop,Linux,Windows 11,v1.0.0,1
1642,Tablet,Laptop,Linux,Xbox,v1.0.0,1
1643,Tablet,Laptop,Linux,iOS 16,v1.2.3,0
1644,Tablet,Laptop,Linux,iOS 16,v2.1.0,0
1645,Tablet,Laptop,Linux,tvOS 14,v1.2.3,1
1646,Tablet,Laptop,Nintendo,PS5,v3.0.5,0
1647,Tablet,Laptop,Nintendo,Ubuntu 22.04,v1.0.0,1
1648,Tablet,Laptop,Nintendo,Ubuntu 22.04,v2.1.0,0
1649,Tablet,Laptop,Nintendo,Ubuntu 22.04,v3.0.5,1
1650,Tablet,Laptop,Nintendo,iOS 16,v2.1.0,1
1651,Tablet,Laptop,Nintendo,iPadOS 15,v1.0.0,1
1652,Tablet,Laptop,Nintendo,macOS Ventura,v1.0.0,0
1653,Tablet,Laptop,Playstation,Android 13,v1.0.0,0
1654,Tablet,Laptop,Playstation,Android 13,v2.1.0,1
1655,Tablet,Laptop,Playstation,PS5,v2.1.0,0
1656,Tablet,Laptop,Playstation,Switch,v2.1.0,1
1657,Tablet,Laptop,Playstation,Windows 11,v1.0.0,1
1658,Tablet,Laptop,Playstation,iOS 16,v1.0.0,1
1659,Tablet,Laptop,Playstation,iOS 16,v2.1.0,1
1660,Tablet,Laptop,Playstation,macOS Ventura,v1.0.0,0
1661,Tablet,Laptop,Windows,FireOS 6,v2.0.1,0
1662,Tablet,Laptop,Windows,PS5,v1.0.0,1
1663,Tablet,Laptop,Windows,PS5,v2.1.0,1
1664,Tablet,Laptop,Windows,Windows 11,v1.2.3,1
1665,Tablet,Laptop,Windows,Xbox,v1.2.3,1
1666,Tablet,Laptop,Windows,iPadOS 15,v1.2.3,0
1667,Tablet,Laptop,Windows,iPadOS 15,v3.0.5,0
1668,Tablet,Laptop,Windows,macOS Ventura,v1.2.3,0
1669,Tablet,Laptop,Xbox,Switch,v2.1.0,0
1670,Tablet,Laptop,Xbox,Switch,v3.0.5,1
1671,Tablet,Laptop,Xbox,Windows 11,v2.0.1,1
1672,Tablet,Laptop,Xbox,Xbox,v2.0.1,1
1673,Tablet,Laptop,Xbox,tvOS 14,v1.0.0,0
1674,Tablet,Laptop,iOS,Ubuntu 22.04,v1.0.0,0
1675,Tablet,Laptop,iOS,Xbox,v2.0.1,1
1676,Tablet,Laptop,iOS,iPadOS 15,v2.1.0,1
1677,Tablet,Laptop,iOS,macOS Ventura,v1.2.3,1
1678,Tablet,Laptop,iOS,tvOS 14,v2.1.0,0
1679,Tablet,Laptop,macOS,Xbox,v2.0.1,0
1680,Tablet,Laptop,tvOS,Android 13,v2.1.0,1
1681,Tablet,Laptop,tvOS,Switch,v1.0.0,0
1682,Tablet,Laptop,tvOS,Switch,v2.0.1,0
1683,Tablet,Laptop,tvOS,Switch,v3.0.5,1
1684,Tablet,Laptop,tvOS,Ubuntu 22.04,v2.0.1,0
1685,Tablet,Laptop,tvOS,iPadOS 15,v2.1.0,0
1686,Tablet,Laptop,tvOS,macOS Ventura,v1.2.3,1
1687,Tablet,Laptop,tvOS,tvOS 14,v2.1.0,0
1688,Tablet,Smart TV,Android,PS5,v1.2.3,0
1689,Tablet,Smart TV,Android,Ubuntu 22.04,v2.1.0,0
1690,Tablet,Smart TV,Android,Windows 11,v3.0.5,1
1691,Tablet,Smart TV,Android,Xbox,v1.0.0,1
1692,Tablet,Smart TV,Android,Xbox,v2.0.1,1
1693,Tablet,Smart TV,Android,iOS 16,v2.1.0,1
1694,Tablet,Smart TV,Android,iPadOS 15,v1.2.3,0
1695,Tablet,Smart TV,Android,iPadOS 15,v2.1.0,1
1696,Tablet,Smart TV,Android,macOS Ventura,v1.2.3,1
1697,Tablet,Smart TV,FireOS,FireOS 6,v2.1.0,1
1698,Tablet,Smart TV,FireOS,Switch,v1.0.0,0
1699,Tablet,Smart TV,FireOS,Windows 11,v1.0.0,0
1700,Tablet,Smart TV,FireOS,iOS 16,v2.0.1,0
1701,Tablet,Smart TV,FireOS,iPadOS 15,v3.0.5,0
1702,Tablet,Smart TV,FireOS,macOS Ventura,v1.2.3,0
1703,Tablet,Smart TV,FireOS,tvOS 14,v2.1.0,1
1704,Tablet,Smart TV,Linux,Android 13,v1.0.0,0
1705,Tablet,Smart TV,Linux,Android 13,v1.2.3,1
1706,Tablet,Smart TV,Linux,Android 13,v3.0.5,0
1707,Tablet,Smart TV,Linux,FireOS 6,v2.0.1,1
1708,Tablet,Smart TV,Linux,Ubuntu 22.04,v1.2.3,0
1709,Tablet,Smart TV,Linux,Windows 11,v1.2.3,1
1710,Tablet,Smart TV,Linux,Xbox,v3.0.5,1
1711,Tablet,Smart TV,Linux,iOS 16,v1.2.3,1
1712,Tablet,Smart TV,Linux,macOS Ventura,v1.2.3,0
1713,Tablet,Smart TV,Linux,macOS Ventura,v3.0.5,1
1714,Tablet,Smart TV,Nintendo,Android 13,v2.0.1,0
1715,Tablet,Smart TV,Nintendo,PS5,v2.0.1,1
1716,Tablet,Smart TV,Nintendo,PS5,v3.0.5,0
1717,Tablet,Smart TV,Nintendo,Xbox,v2.0.1,0
1718,Tablet,Smart TV,Nintendo,iPadOS 15,v3.0.5,1
1719,Tablet,Smart TV,Playstation,FireOS 6,v1.0.0,0
1720,Tablet,Smart TV,Playstation,PS5,v2.1.0,0
1721,Tablet,Smart TV,Playstation,Windows 11,v1.2.3,0
1722,Tablet,Smart TV,Playstation,iPadOS 15,v2.0.1,1
1723,Tablet,Smart TV,Playstation,iPadOS 15,v3.0.5,0
1724,Tablet,Smart TV,Playstation,macOS Ventura,v2.0.1,1
1725,Tablet,Smart TV,Windows,PS5,v2.0.1,1
1726,Tablet,Smart TV,Windows,Switch,v1.2.3,1
1727,Tablet,Smart TV,Windows,Switch,v2.0.1,0
1728,Tablet,Smart TV,Windows,Xbox,v1.0.0,1
1729,Tablet,Smart TV,Windows,Xbox,v2.1.0,1
1730,Tablet,Smart TV,Windows,macOS Ventura,v1.2.3,0
1731,Tablet,Smart TV,Windows,macOS Ventura,v2.1.0,1
1732,Tablet,Smart TV,Windows,tvOS 14,v1.0.0,0
1733,Tablet,Smart TV,Windows,tvOS 14,v2.0.1,1
1734,Tablet,Smart TV,Windows,tvOS 14,v3.0.5,1
1735,Tablet,Smart TV,Xbox,FireOS 6,v1.0.0,0
1736,Tablet,Smart TV,Xbox,FireOS 6,v3.0.5,0
1737,Tablet,Smart TV,Xbox,PS5,v1.0.0,1
1738,Tablet,Smart TV,Xbox,PS5,v2.0.1,1
1739,Tablet,Smart TV,Xbox,Switch,v1.2.3,1
1740,Tablet,Smart TV,Xbox,Switch,v2.0.1,1
1741,Tablet,Smart TV,Xbox,iOS 16,v2.0.1,0
1742,Tablet,Smart TV,Xbox,macOS Ventura,v1.0.0,0
1743,Tablet,Smart TV,Xbox,tvOS 14,v3.0.5,1
1744,Tablet,Smart TV,iOS,Android 13,v1.0.0,1
1745,Tablet,Smart TV,iOS,FireOS 6,v1.0.0,1
1746,Tablet,Smart TV,iOS,PS5,v1.0.0,0
1747,Tablet,Smart TV,iOS,Ubuntu 22.04,v1.2.3,1
1748,Tablet,Smart TV,iOS,Ubuntu 22.04,v2.1.0,0
1749,Tablet,Smart TV,macOS,Android 13,v3.0.5,1
1750,Tablet,Smart TV,macOS,FireOS 6,v2.0.1,1
1751,Tablet,Smart TV,macOS,Windows 11,v1.2.3,0
1752,Tablet,Smart TV,macOS,Xbox,v1.2.3,1
1753,Tablet,Smart TV,macOS,Xbox,v2.1.0,0
1754,Tablet,Smart TV,macOS,iPadOS 15,v2.0.1,0
1755,Tablet,Smart TV,tvOS,Android 13,v2.1.0,0
1756,Tablet,Smart TV,tvOS,Switch,v1.2.3,1
1757,Tablet,Smart TV,tvOS,Ubuntu 22.04,v1.2.3,0
1758,Tablet,Smart TV,tvOS,Windows 11,v1.2.3,1
1759,Tablet,Smart TV,tvOS,Xbox,v3.0.5,1
1760,Tablet,Smart TV,tvOS,iOS 16,v1.0.0,1
1761,Tablet,Smart TV,tvOS,iOS 16,v1.2.3,0
1762,Tablet,Smart TV,tvOS,tvOS 14,v2.0.1,0
1763,Tablet,Smartphone,Android,Ubuntu 22.04,v3.0.5,1
1764,Tablet,Smartphone,Android,Windows 11,v2.0.1,1
